timestamp,lat,lng,speed,vehicle_ID
1425399364,33.842727,-112.135237,53,78
1425399365,33.842593,-112.135227,53,78
1425399486,33.842544,-112.135090,21,78
1425399487,33.842591,-112.135093,16,78
1425399488,33.842625,-112.135095,11,78
1425399489,33.842649,-112.135097,8,78
1425399490,33.842664,-112.135098,4,78
1425399491,33.842672,-112.135098,2,78
1425399492,33.842673,-112.135098,0,78
1425399493,33.842673,-112.135098,0,78
1425399494,33.842672,-112.135098,0,78
1425399495,33.842672,-112.135097,0,78
1425399496,33.842672,-112.135097,0,78
1425399497,33.842672,-112.135096,0,78
1425399498,33.842671,-112.135096,0,78
1425399499,33.842671,-112.135096,0,78
1425399500,33.842671,-112.135096,0,78
1425399501,33.842671,-112.135096,0,78
1425399502,33.842671,-112.135097,0,78
1425399503,33.842671,-112.135097,0,78
1425399505,33.842670,-112.135097,0,78
1425399506,33.842670,-112.135098,0,78
1425399507,33.842670,-112.135098,0,78
1425399508,33.842670,-112.135098,0,78
1425399509,33.842670,-112.135098,0,78
1425399510,33.842670,-112.135098,0,78
1425399511,33.842670,-112.135098,0,78
1425399512,33.842670,-112.135098,0,78
1425399513,33.842670,-112.135099,0,78
1425399514,33.842670,-112.135099,0,78
1425399515,33.842670,-112.135100,0,78
1425399516,33.842669,-112.135100,0,78
1425399517,33.842669,-112.135100,0,78
1425399518,33.842669,-112.135100,0,78
1425399519,33.842669,-112.135100,0,78
1425399520,33.842669,-112.135101,0,78
1425399521,33.842668,-112.135101,0,78
1425399522,33.842668,-112.135101,0,78
1425399523,33.842668,-112.135102,0,78
1425399524,33.842668,-112.135102,0,78
1425399525,33.842668,-112.135103,0,78
1425399526,33.842671,-112.135103,2,78
1425399527,33.842687,-112.135104,9,78
1425399528,33.842719,-112.135107,15,78
1425399529,33.842765,-112.135111,20,78
1425399530,33.842826,-112.135116,26,78
1425399531,33.842897,-112.135122,29,78
1425399532,33.842978,-112.135130,33,78
1425399533,33.843066,-112.135138,36,78
1425399534,33.843162,-112.135147,39,78
1425399535,33.843267,-112.135157,43,78
1425399536,33.843379,-112.135168,45,78
1425399955,33.843401,-112.135301,24,78
1425399956,33.843345,-112.135295,21,78
1425399957,33.843291,-112.135290,21,78
1425399958,33.843233,-112.135284,25,78
1425399959,33.843166,-112.135278,27,78
1425399960,33.843091,-112.135271,31,78
1425399961,33.843009,-112.135263,34,78
1425399962,33.842920,-112.135255,35,78
1425399963,33.842824,-112.135247,39,78
1425399964,33.842722,-112.135239,42,78
1425399965,33.842614,-112.135231,43,78
1425400101,33.842557,-112.135091,49,78
1425400102,33.842681,-112.135101,49,78
1425400103,33.842804,-112.135112,49,78
1425400104,33.842926,-112.135123,48,78
1425400105,33.843048,-112.135134,49,78
1425400106,33.843171,-112.135145,49,78
1425400107,33.843294,-112.135156,49,78
1425400549,33.843186,-112.135283,48,78
1425400550,33.843066,-112.135272,47,78
1425400551,33.842947,-112.135261,48,78
1425400552,33.842827,-112.135251,48,78
1425400553,33.842705,-112.135242,48,78
1425400554,33.842582,-112.135233,49,78
1425400670,33.842580,-112.135097,47,78
1425400671,33.842701,-112.135107,48,78
1425400672,33.842823,-112.135117,49,78
1425400673,33.842945,-112.135128,48,78
1425400674,33.843066,-112.135140,48,78
1425400675,33.843189,-112.135152,49,78
1425401153,33.843400,-112.135307,0,78
1425401154,33.843400,-112.135307,0,78
1425401155,33.843401,-112.135307,0,78
1425401156,33.843401,-112.135307,0,78
1425401157,33.843401,-112.135307,0,78
1425401158,33.843401,-112.135306,0,78
1425401159,33.843401,-112.135306,0,78
1425401160,33.843401,-112.135306,0,78
1425401161,33.843401,-112.135306,0,78
1425401162,33.843401,-112.135306,0,78
1425401163,33.843400,-112.135306,0,78
1425401164,33.843400,-112.135306,0,78
1425401165,33.843399,-112.135306,0,78
1425401166,33.843398,-112.135305,0,78
1425401167,33.843398,-112.135304,0,78
1425401168,33.843397,-112.135304,0,78
1425401169,33.843395,-112.135303,1,78
1425401170,33.843390,-112.135302,2,78
1425401171,33.843382,-112.135301,3,78
1425401173,33.843363,-112.135299,4,78
1425401174,33.843350,-112.135298,6,78
1425401176,33.843301,-112.135294,12,78
1425401177,33.843265,-112.135290,15,78
1425401178,33.843220,-112.135285,20,78
1425401179,33.843165,-112.135279,23,78
1425401182,33.842950,-112.135257,33,78
1425401184,33.842767,-112.135241,39,78
1425401185,33.842665,-112.135233,41,78
1425401186,33.842557,-112.135227,43,78
1425401310,33.842522,-112.135086,23,78
1425401312,33.842615,-112.135092,13,78
1425401313,33.842641,-112.135094,8,78
1425401314,33.842658,-112.135095,6,78
1425401315,33.842671,-112.135096,3,78
1425401316,33.842675,-112.135096,0,78
1425401317,33.842675,-112.135095,0,78
1425401318,33.842674,-112.135095,0,78
1425401319,33.842673,-112.135095,0,78
1425401320,33.842673,-112.135095,0,78
1425401321,33.842673,-112.135095,0,78
1425401322,33.842673,-112.135095,0,78
1425401323,33.842673,-112.135095,0,78
1425401324,33.842673,-112.135095,0,78
1425401325,33.842673,-112.135095,0,78
1425401327,33.842672,-112.135094,0,78
1425401328,33.842672,-112.135094,0,78
1425401329,33.842672,-112.135095,0,78
1425401330,33.842680,-112.135095,5,78
1425401332,33.842738,-112.135100,16,78
1425401333,33.842785,-112.135105,21,78
1425401334,33.842845,-112.135111,25,78
1425401335,33.842914,-112.135119,29,78
1425401338,33.843179,-112.135146,40,78
1425401339,33.843283,-112.135156,42,78
1425401340,33.843392,-112.135167,44,78
1425401763,33.843351,-112.135300,51,78
1425401764,33.843222,-112.135287,51,78
1425401765,33.843092,-112.135274,52,78
1425401766,33.842964,-112.135262,51,78
1425401767,33.842835,-112.135251,51,78
1425401768,33.842707,-112.135240,51,78
1425401769,33.842578,-112.135230,51,78
1425401882,33.842596,-112.135091,44,78
1425401883,33.842708,-112.135100,45,78
1425401884,33.842822,-112.135110,46,78
1425401885,33.842937,-112.135121,46,78
1425401886,33.843054,-112.135132,47,78
1425401887,33.843173,-112.135144,48,78
1425402364,33.843385,-112.135299,8,78
1425402365,33.843359,-112.135295,11,78
1425402366,33.843325,-112.135290,15,78
1425402367,33.843280,-112.135284,20,78
1425402368,33.843221,-112.135277,25,78
1425402369,33.843152,-112.135270,29,78
1425402370,33.843072,-112.135262,33,78
1425402371,33.842981,-112.135255,38,78
1425402372,33.842880,-112.135247,41,78
1425402373,33.842771,-112.135239,45,78
1425402374,33.842654,-112.135230,48,78
1425402375,33.842529,-112.135221,50,78
1425402503,33.842521,-112.135087,2,78
1425402504,33.842525,-112.135088,1,78
1425402505,33.842528,-112.135088,0,78
1425402506,33.842528,-112.135088,0,78
1425402507,33.842529,-112.135088,0,78
1425402508,33.842532,-112.135088,2,78
1425402509,33.842540,-112.135089,4,78
1425402510,33.842557,-112.135090,8,78
1425402511,33.842584,-112.135093,12,78
1425402512,33.842622,-112.135096,17,78
1425402513,33.842672,-112.135100,22,78
1425402514,33.842732,-112.135105,25,78
1425402515,33.842799,-112.135112,28,78
1425402516,33.842874,-112.135119,30,78
1425402517,33.842953,-112.135126,33,78
1425402518,33.843038,-112.135135,35,78
1425402520,33.843224,-112.135151,38,78
1425402521,33.843325,-112.135159,41,78
1425402959,33.843390,-112.135303,21,78
1425402960,33.843340,-112.135297,18,78
1425402961,33.843300,-112.135293,14,78
1425402962,33.843266,-112.135289,12,78
1425402963,33.843237,-112.135286,10,78
1425402964,33.843216,-112.135283,5,78
1425402965,33.843208,-112.135283,1,78
1425402966,33.843208,-112.135282,0,78
1425402967,33.843208,-112.135282,0,78
1425402968,33.843208,-112.135281,0,78
1425402970,33.843209,-112.135280,0,78
1425402971,33.843210,-112.135280,0,78
1425402972,33.843210,-112.135280,0,78
1425402973,33.843210,-112.135280,0,78
1425402974,33.843211,-112.135279,0,78
1425402975,33.843211,-112.135279,0,78
1425402976,33.843207,-112.135279,3,78
1425402977,33.843190,-112.135278,9,78
1425402978,33.843160,-112.135275,14,78
1425402979,33.843118,-112.135273,18,78
1425402980,33.843063,-112.135270,24,78
1425402981,33.842997,-112.135266,28,78
1425402982,33.842920,-112.135262,32,78
1425402983,33.842833,-112.135254,36,78
1425402984,33.842737,-112.135244,39,78
1425402985,33.842632,-112.135233,43,78
1425402986,33.842518,-112.135223,46,78
1425403099,33.842537,-112.135088,59,78
1425403100,33.842683,-112.135099,58,78
1425403101,33.842827,-112.135110,57,78
1425403102,33.842966,-112.135122,56,78
1425403103,33.843106,-112.135136,56,78
1425403104,33.843246,-112.135149,55,78
1425403105,33.843385,-112.135164,55,78
1425403561,33.843354,-112.135294,52,78
1425403562,33.843223,-112.135281,52,78
1425403563,33.843091,-112.135269,53,78
1425403564,33.842960,-112.135258,52,78
1425403565,33.842829,-112.135247,52,78
1425403566,33.842698,-112.135236,52,78
1425403567,33.842565,-112.135226,53,78
1425403693,33.842538,-112.135091,8,78
1425403694,33.842555,-112.135092,5,78
1425403695,33.842566,-112.135093,4,78
1425403696,33.842574,-112.135094,3,78
1425403697,33.842580,-112.135095,1,78
1425403698,33.842581,-112.135095,0,78
1425403699,33.842581,-112.135096,0,78
1425403701,33.842580,-112.135097,0,78
1425403702,33.842580,-112.135097,0,78
1425403703,33.842580,-112.135097,0,78
1425403704,33.842580,-112.135097,0,78
1425403705,33.842579,-112.135097,0,78
1425403706,33.842579,-112.135097,0,78
1425403707,33.842579,-112.135097,0,78
1425403708,33.842579,-112.135097,0,78
1425403709,33.842578,-112.135097,0,78
1425403710,33.842578,-112.135097,0,78
1425403711,33.842577,-112.135097,0,78
1425403712,33.842577,-112.135097,0,78
1425403713,33.842582,-112.135098,4,78
1425403714,33.842602,-112.135100,10,78
1425403715,33.842636,-112.135102,16,78
1425403716,33.842684,-112.135106,21,78
1425403717,33.842747,-112.135110,27,78
1425403718,33.842822,-112.135117,31,78
1425403719,33.842907,-112.135125,35,78
1425403720,33.843000,-112.135133,38,78
1425403721,33.843099,-112.135143,41,78
1425403722,33.843206,-112.135153,44,78
1425403723,33.843318,-112.135164,46,78
1425404161,33.843301,-112.135295,52,78
1425404162,33.843168,-112.135282,52,78
1425404163,33.843036,-112.135270,52,78
1425404164,33.842904,-112.135258,52,78
1425404165,33.842770,-112.135248,53,78
1425404166,33.842635,-112.135238,54,78
1425404286,33.842522,-112.135094,4,78
1425404287,33.842533,-112.135095,3,78
1425404288,33.842540,-112.135096,2,78
1425404289,33.842543,-112.135096,0,78
1425404290,33.842543,-112.135096,0,78
1425404291,33.842543,-112.135096,0,78
1425404292,33.842542,-112.135097,0,78
1425404293,33.842542,-112.135097,0,78
1425404294,33.842541,-112.135097,0,78
1425404295,33.842542,-112.135097,0,78
1425404296,33.842544,-112.135098,1,78
1425404297,33.842550,-112.135098,2,78
1425404298,33.842560,-112.135098,6,78
1425404299,33.842583,-112.135100,11,78
1425404300,33.842616,-112.135102,15,78
1425404301,33.842660,-112.135105,19,78
1425404302,33.842715,-112.135109,23,78
1425404303,33.842779,-112.135115,26,78
1425404304,33.842852,-112.135120,30,78
1425404305,33.842933,-112.135127,33,78
1425404306,33.843021,-112.135136,36,78
1425404307,33.843117,-112.135146,39,78
1425404308,33.843220,-112.135157,41,78
1425404309,33.843327,-112.135169,43,78
1425404771,33.843396,-112.135306,16,78
1425404772,33.843361,-112.135301,13,78
1425404773,33.843332,-112.135297,10,78
1425404774,33.843308,-112.135294,7,78
1425404775,33.843296,-112.135293,3,78
1425404776,33.843293,-112.135292,0,78
1425404777,33.843292,-112.135292,0,78
1425404778,33.843292,-112.135292,0,78
1425404779,33.843292,-112.135292,0,78
1425404780,33.843292,-112.135292,0,78
1425404781,33.843292,-112.135292,0,78
1425404782,33.843292,-112.135292,0,78
1425404783,33.843292,-112.135291,0,78
1425404784,33.843292,-112.135291,0,78
1425404785,33.843292,-112.135291,0,78
1425404786,33.843292,-112.135291,0,78
1425404787,33.843290,-112.135290,1,78
1425404788,33.843284,-112.135289,3,78
1425404789,33.843266,-112.135288,9,78
1425404790,33.843237,-112.135284,13,78
1425404791,33.843196,-112.135279,18,78
1425404792,33.843143,-112.135273,23,78
1425404793,33.843080,-112.135266,26,78
1425404794,33.843008,-112.135260,30,78
1425404796,33.842838,-112.135246,36,78
1425404797,33.842742,-112.135238,39,78
1425404798,33.842638,-112.135229,43,78
1425404799,33.842526,-112.135221,45,78
1425404917,33.842669,-112.135103,32,78
1425404918,33.842753,-112.135110,34,78
1425404919,33.842841,-112.135119,36,78
1425404920,33.842934,-112.135128,37,78
1425404921,33.843031,-112.135138,39,78
1425404922,33.843131,-112.135147,40,78
1425404923,33.843235,-112.135157,41,78
1425404924,33.843341,-112.135166,42,78
1425397760,33.843339,-112.135307,41,79
1425397761,33.843237,-112.135297,41,79
1425397762,33.843135,-112.135288,40,79
1425397763,33.843033,-112.135278,41,79
1425397764,33.842930,-112.135270,42,79
1425397765,33.842824,-112.135260,43,79
1425397766,33.842714,-112.135251,44,79
1425397767,33.842601,-112.135242,45,79
1425397906,33.842614,-112.135061,48,79
1425397907,33.842736,-112.135068,48,79
1425397908,33.842856,-112.135077,47,79
1425397909,33.842974,-112.135087,47,79
1425397910,33.843091,-112.135098,47,79
1425397911,33.843210,-112.135108,47,79
1425397912,33.843329,-112.135119,47,79
1425398764,33.843386,-112.135310,14,79
1425398765,33.843350,-112.135306,14,79
1425398766,33.843316,-112.135303,13,79
1425398767,33.843283,-112.135300,13,79
1425398768,33.843248,-112.135296,15,79
1425398769,33.843204,-112.135292,19,79
1425398770,33.843151,-112.135287,23,79
1425398771,33.843089,-112.135280,25,79
1425398772,33.843020,-112.135274,28,79
1425398773,33.842946,-112.135268,30,79
1425398774,33.842865,-112.135261,32,79
1425398775,33.842780,-112.135255,34,79
1425398776,33.842690,-112.135247,36,79
1425398777,33.842595,-112.135239,38,79
1425398910,33.842566,-112.135055,16,79
1425398911,33.842602,-112.135058,12,79
1425398912,33.842630,-112.135060,10,79
1425398913,33.842651,-112.135061,6,79
1425398914,33.842665,-112.135063,4,79
1425398915,33.842674,-112.135064,2,79
1425398916,33.842678,-112.135064,1,79
1425398917,33.842680,-112.135064,0,79
1425398918,33.842680,-112.135065,0,79
1425398919,33.842679,-112.135065,0,79
1425398920,33.842679,-112.135065,0,79
1425398921,33.842679,-112.135065,0,79
1425398922,33.842678,-112.135065,0,79
1425398923,33.842678,-112.135066,0,79
1425398924,33.842678,-112.135066,0,79
1425398925,33.842678,-112.135066,0,79
1425398926,33.842678,-112.135066,0,79
1425398927,33.842678,-112.135066,0,79
1425398928,33.842678,-112.135066,0,79
1425398929,33.842678,-112.135066,0,79
1425398930,33.842677,-112.135066,0,79
1425398931,33.842677,-112.135065,0,79
1425398932,33.842677,-112.135065,0,79
1425398933,33.842677,-112.135065,0,79
1425398934,33.842677,-112.135065,0,79
1425398935,33.842677,-112.135065,0,79
1425398936,33.842677,-112.135064,0,79
1425398938,33.842677,-112.135064,0,79
1425398939,33.842677,-112.135064,0,79
1425398940,33.842677,-112.135064,0,79
1425398941,33.842677,-112.135064,0,79
1425398942,33.842677,-112.135064,0,79
1425398943,33.842677,-112.135064,0,79
1425398944,33.842677,-112.135064,0,79
1425398945,33.842677,-112.135064,0,79
1425398946,33.842677,-112.135064,0,79
1425398947,33.842677,-112.135063,0,79
1425398948,33.842677,-112.135063,0,79
1425398949,33.842678,-112.135063,0,79
1425398950,33.842680,-112.135063,1,79
1425398951,33.842683,-112.135064,1,79
1425398952,33.842686,-112.135064,0,79
1425398953,33.842687,-112.135064,0,79
1425398954,33.842686,-112.135064,0,79
1425398955,33.842688,-112.135065,1,79
1425398956,33.842695,-112.135065,4,79
1425398957,33.842713,-112.135067,8,79
1425398958,33.842739,-112.135069,11,79
1425398959,33.842775,-112.135073,15,79
1425398960,33.842819,-112.135077,19,79
1425398961,33.842872,-112.135082,22,79
1425398962,33.842933,-112.135087,25,79
1425398963,33.843002,-112.135094,28,79
1425398964,33.843079,-112.135101,31,79
1425398965,33.843162,-112.135108,34,79
1425398966,33.843251,-112.135116,36,79
1425398967,33.843345,-112.135124,38,79
1425399237,33.843367,-112.135345,25,79
1425399238,33.843305,-112.135339,24,79
1425399239,33.843244,-112.135332,24,79
1425399240,33.843181,-112.135326,25,79
1425399241,33.843114,-112.135319,27,79
1425399242,33.843044,-112.135313,29,79
1425399243,33.842967,-112.135306,31,79
1425399244,33.842885,-112.135299,33,79
1425399245,33.842799,-112.135291,35,79
1425399246,33.842707,-112.135284,37,79
1425399247,33.842612,-112.135277,38,79
1425399378,33.842573,-112.135055,29,79
1425399379,33.842636,-112.135060,21,79
1425399380,33.842677,-112.135063,12,79
1425399381,33.842697,-112.135064,4,79
1425399382,33.842705,-112.135065,2,79
1425399383,33.842709,-112.135065,1,79
1425399384,33.842712,-112.135065,0,79
1425399385,33.842714,-112.135065,0,79
1425399386,33.842714,-112.135065,0,79
1425399387,33.842714,-112.135065,0,79
1425399388,33.842714,-112.135064,0,79
1425399389,33.842714,-112.135064,0,79
1425399390,33.842714,-112.135064,0,79
1425399391,33.842715,-112.135064,0,79
1425399392,33.842715,-112.135064,0,79
1425399393,33.842715,-112.135063,0,79
1425399394,33.842715,-112.135063,0,79
1425399396,33.842715,-112.135062,0,79
1425399397,33.842715,-112.135062,0,79
1425399398,33.842715,-112.135062,0,79
1425399399,33.842714,-112.135061,0,79
1425399400,33.842714,-112.135061,0,79
1425399401,33.842714,-112.135061,0,79
1425399402,33.842714,-112.135061,0,79
1425399403,33.842713,-112.135061,0,79
1425399404,33.842713,-112.135061,0,79
1425399405,33.842713,-112.135061,0,79
1425399406,33.842713,-112.135061,0,79
1425399407,33.842712,-112.135061,0,79
1425399408,33.842712,-112.135061,0,79
1425399409,33.842712,-112.135061,0,79
1425399410,33.842712,-112.135062,0,79
1425399411,33.842712,-112.135062,0,79
1425399412,33.842712,-112.135061,0,79
1425399413,33.842712,-112.135061,0,79
1425399414,33.842716,-112.135062,2,79
1425399415,33.842730,-112.135063,7,79
1425399416,33.842755,-112.135065,11,79
1425399417,33.842790,-112.135069,15,79
1425399418,33.842835,-112.135072,19,79
1425399419,33.842888,-112.135076,23,79
1425399420,33.842951,-112.135082,26,79
1425399421,33.843022,-112.135087,29,79
1425399422,33.843100,-112.135093,32,79
1425399423,33.843187,-112.135100,35,79
1425399424,33.843279,-112.135109,38,79
1425399425,33.843377,-112.135119,39,79
1425399651,33.843304,-112.135339,53,79
1425399652,33.843172,-112.135325,52,79
1425399653,33.843044,-112.135313,50,79
1425399654,33.842918,-112.135302,50,79
1425399655,33.842790,-112.135292,51,79
1425399656,33.842659,-112.135281,53,79
1425399657,33.842524,-112.135272,54,79
1425399787,33.842618,-112.135059,56,79
1425399788,33.842758,-112.135070,55,79
1425399789,33.842896,-112.135082,54,79
1425399790,33.843032,-112.135095,54,79
1425399791,33.843167,-112.135108,54,79
1425399792,33.843303,-112.135119,54,79
1425400276,33.843387,-112.135352,12,79
1425400277,33.843351,-112.135348,15,79
1425400278,33.843306,-112.135343,19,79
1425400279,33.843251,-112.135337,23,79
1425400280,33.843188,-112.135331,26,79
1425400281,33.843120,-112.135325,27,79
1425400282,33.843049,-112.135319,29,79
1425400283,33.842974,-112.135313,30,79
1425400285,33.842808,-112.135298,35,79
1425400286,33.842717,-112.135289,37,79
1425400287,33.842619,-112.135280,39,79
1425400410,33.842656,-112.135059,52,79
1425400411,33.842785,-112.135070,51,79
1425400412,33.842911,-112.135082,50,79
1425400413,33.843036,-112.135095,50,79
1425400414,33.843162,-112.135107,51,79
1425400415,33.843290,-112.135119,51,79
1425400852,33.843291,-112.135344,54,79
1425400853,33.843156,-112.135331,53,79
1425400854,33.843024,-112.135319,51,79
1425400856,33.842764,-112.135295,52,79
1425400857,33.842632,-112.135283,53,79
1425400977,33.842646,-112.135057,55,79
1425400978,33.842782,-112.135069,53,79
1425400979,33.842915,-112.135081,53,79
1425400980,33.843049,-112.135094,53,79
1425400981,33.843184,-112.135107,54,79
1425400982,33.843319,-112.135119,54,79
1425401459,33.843358,-112.135347,15,79
1425401461,33.843293,-112.135342,11,79
1425401463,33.843246,-112.135338,8,79
1425401465,33.843213,-112.135335,5,79
1425401466,33.843201,-112.135334,4,79
1425401467,33.843191,-112.135333,3,79
1425401468,33.843185,-112.135332,1,79
1425401469,33.843181,-112.135331,0,79
1425401470,33.843181,-112.135331,0,79
1425401471,33.843181,-112.135331,0,79
1425401472,33.843181,-112.135331,0,79
1425401473,33.843181,-112.135331,0,79
1425401474,33.843181,-112.135332,0,79
1425401476,33.843182,-112.135332,0,79
1425401477,33.843182,-112.135332,0,79
1425401478,33.843182,-112.135332,0,79
1425401479,33.843182,-112.135333,0,79
1425401480,33.843181,-112.135333,0,79
1425401481,33.843181,-112.135333,0,79
1425401482,33.843181,-112.135332,0,79
1425401483,33.843180,-112.135332,0,79
1425401484,33.843180,-112.135332,0,79
1425401485,33.843180,-112.135332,0,79
1425401486,33.843180,-112.135332,0,79
1425401487,33.843180,-112.135332,0,79
1425401488,33.843180,-112.135332,0,79
1425401490,33.843180,-112.135332,0,79
1425401491,33.843180,-112.135332,0,79
1425401492,33.843177,-112.135331,1,79
1425401493,33.843167,-112.135330,6,79
1425401496,33.843075,-112.135321,17,79
1425401497,33.843027,-112.135317,20,79
1425401498,33.842972,-112.135312,22,79
1425401499,33.842911,-112.135306,25,79
1425401500,33.842841,-112.135301,28,79
1425401501,33.842766,-112.135296,31,79
1425401502,33.842684,-112.135290,33,79
1425401503,33.842597,-112.135282,35,79
1425401626,33.842583,-112.135054,52,79
1425401628,33.842841,-112.135077,51,79
1425401630,33.843095,-112.135102,51,79
1425401631,33.843224,-112.135114,52,79
1425401632,33.843353,-112.135125,52,79
1425402055,33.843367,-112.135349,45,79
1425402056,33.843251,-112.135338,46,79
1425402057,33.843134,-112.135328,46,79
1425402058,33.843018,-112.135318,46,79
1425402059,33.842901,-112.135309,46,79
1425402060,33.842783,-112.135299,47,79
1425402061,33.842662,-112.135290,48,79
1425402062,33.842539,-112.135281,50,79
1425402192,33.842559,-112.135052,12,79
1425402193,33.842587,-112.135054,10,79
1425402194,33.842610,-112.135056,8,79
1425402195,33.842627,-112.135057,5,79
1425402196,33.842640,-112.135058,4,79
